+--------+-----------+-------------------------+-------------------------+-------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                     | Name                    | Action                                                | Middleware                                              |
|        |           |                         |                         |                                                       | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                         |                         |                                                       | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                         |                         |                                                       | App\Http\Middleware\Authenticate                        |
|        |           |                         |                         |                                                       | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                         |                         |                                                       | App\Http\Middleware\Administrator                       |
|        | GET|HEAD  | page/{page}             | page.show               | App\Http\Controllers\PageController                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                         |                         |                                                       | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                         |                         |                                                       | Illuminate\Session\Middleware\StartSession              |
|        |           |                         |                         |                                                       | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                         |                         |                                                       | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                         |                         |                                                       | Illuminate\Routing\Middleware\SubstituteBindings        |
+--------+-----------+-------------------------+-------------------------+-------------------------------------------------------+---------------------------------------------------------+
